               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
  4.1598473812e-11,  6.9341777562e+01,  2.0161959095e+01,  6.8341248591e+00,  9.6323384169e+01,
               X_C,               X_P,               X_Q,              X_Qp,         ACC_Pstar,
